LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

     533    178    2  0.00    126.17    131.30    485.54
     534    178    3  0.00    125.42    139.42    509.07
     535    179    1  0.00    153.35    131.01    474.80
     536    179    2  0.00    146.14    140.57    496.84
     537    179    3  0.00    137.68    146.35    519.80
     538    180    1  0.00    169.68    144.33    460.19
     539    180    2  0.00    177.68    144.02    483.73
     540    180    3  0.00    184.65    140.01    507.40
     541    181    1  0.00    209.90    144.58    467.49
     542    181    2  0.00    206.28    145.45    492.48
     543    181    3  0.00    202.85    149.65    516.78
     544    182    1  0.00    236.35    151.32    456.74
     545    182    2  0.00    236.91    145.57    480.72
     546    182    3  0.00    236.30    142.48    505.60
     547    183    1  0.00    241.16    131.55    449.30
     548    183    2  0.00    252.55    129.77    471.55
     549    183    3  0.00    257.57    129.19    495.94
     550    184    1  0.00    254.40    159.03    455.00
     551    184    2  0.00    260.61    155.08    478.71
     552    184    3  0.00    267.74    148.71    501.89
     553    185    1  0.00    276.79    131.85    451.35
     554    185    2  0.00    280.00    129.78    476.02
     555    185    3  0.00    282.77    126.99    500.62
     556    186    1  0.00    302.94    126.66    445.18
     557    186    2  0.00    303.18    129.17    469.73
     558    186    3  0.00    301.52    129.66    494.64
     559    187    1  0.00    336.16    138.04    466.27
     560    187    2  0.00    324.30    137.04    488.10
     561    187    3  0.00    309.43    142.91    507.63
     562    188    1  0.00    379.74    125.53    455.51
     563    188    2  0.00    373.28    123.64    479.85
     564    188    3  0.00    364.55    121.54    503.25
     565    189    1  0.00    392.45    103.29    458.28
     566    189    2  0.00    392.09    110.10    482.39
     567    189    3  0.00    392.85    118.69    505.81
     568    190    1  0.00    413.79    128.92    465.17
     569    190    2  0.00    408.98    133.44    489.09
     570    190    3  0.00    407.87    138.48    513.39
     571    191    1  0.00    443.04    126.74    448.95
     572    191    2  0.00    445.27    130.56    473.38
     573    191    3  0.00    449.27    130.46    498.19
     574    192    1  0.00    449.24    148.90    457.43
     575    192    2  0.00    455.78    151.98    481.16
     576    192    3  0.00    460.67    149.10    505.71
     577    193    1  0.00    485.35    136.12    452.06
     578    193    2  0.00    477.35    135.84    475.75
     579    193    3  0.00    471.26    135.43    499.88
     580    194    1  0.00    504.38    134.57    453.20
     581    194    2  0.00    501.50    138.72    477.72
     582    194    3  0.00    494.92    142.41    501.79
     583    195    1  0.00    526.00    146.53    443.41
     584    195    2  0.00    525.89    143.11    468.13
     585    195    3  0.00    521.07    139.61    492.33
     586    196    1  0.00    537.28    126.17    454.18
     587    196    2  0.00    539.22    126.23    478.88
     588    196    3  0.00    539.76    127.52    503.68
     589    197    1  0.00    570.49    127.30    440.74
     590    197    2  0.00    564.10    131.56    464.55
     591    197    3  0.00    559.79    136.54    488.69
     592    198    1  0.00    595.43    132.01    452.48
     593    198    2  0.00    593.26    128.15    477.19
     594    198    3  0.00    591.18    125.51    502.06
     595    199    1  0.00    615.46    135.53    451.52
     596    199    2  0.00    615.65    130.89    475.95
     597    199    3  0.00    618.64    124.14    499.89
     598    200    1  0.00    664.43    145.24    448.20
     599    200    2  0.00    661.66    147.09    473.22
     600    200    3  0.00    662.74    150.08    498.11
     601    201    1  0.00    672.15    128.81    458.83
     602    201    2  0.00    676.91    128.32    483.50
     603    201    3  0.00    679.08    128.48    508.21
     604    202    1  0.00    702.16    133.98    456.36
     605    202    2  0.00    700.80    129.19    480.88
     606    202    3  0.00    698.56    124.94    505.49
     607    203    1  0.00    739.38    153.89    460.53
     608    203    2  0.00    736.72    146.93    484.39
     609    203    3  0.00    736.00    143.03    509.02
     610    204    1  0.00     60.60    161.40    443.21
     611    204    2  0.00     57.23    157.22    467.36
     612    204    3  0.00     56.76    153.39    491.82
     613    205    1  0.00     72.89    174.02    452.09
     614    205    2  0.00     74.37    171.20    476.81
     615    205    3  0.00     78.18    171.11    501.63
     616    206    1  0.00     82.79    150.64    445.61
     617    206    2  0.00     81.92    149.33    470.62
     618    206    3  0.00     79.12    151.06    495.59
     619    207    1  0.00     89.04    120.43    461.18
     620    207    2  0.00     85.28    129.15    484.56
     621    207    3  0.00     81.19    137.08    507.76
     622    208    1  0.00     97.19    163.24    458.90
     623    208    2  0.00     95.97    165.07    484.21
     624    208    3  0.00     97.96    163.80    509.04
     625    209    1  0.00    130.16    155.95    461.83
     626    209    2  0.00    126.20    161.37    485.99
     627    209    3  0.00    124.05    169.14    509.45
     628    210    1  0.00    147.44    158.41    465.14
     629    210    2  0.00    150.15    162.08    489.69
     630    210    3  0.00    152.85    164.86    514.40
     631    211    1  0.00    171.96    168.16    461.13
     632    211    2  0.00    176.76    168.63    485.67
     633    211    3  0.00    177.93    165.51    510.57
     634    212    1  0.00    199.15    157.79    451.02
     635    212    2  0.00    196.09    162.11    475.51
     636    212    3  0.00    196.01    167.40    499.98
     637    213    1  0.00    214.10    170.01    451.94
     638    213    2  0.00    220.86    165.05    475.51
     639    213    3  0.00    228.35    159.47    498.76
     640    214    1  0.00    235.90    172.56    450.34
     641    214    2  0.00    243.39    172.92    474.19
     642    214    3  0.00    248.31    174.52    498.50
     643    215    1  0.00    276.60    177.73    443.86
     644    215    2  0.00    272.50    176.39    468.63
     645    215    3  0.00    271.52    171.66    493.03
     646    216    1  0.00    281.01    155.35    445.03
     647    216    2  0.00    284.67    152.90    469.83
     648    216    3  0.00    285.09    149.30    494.94
     649    217    1  0.00    324.75    171.57    461.63
     650    217    2  0.00    316.30    167.79    484.59
     651    217    3  0.00    308.63    165.69    508.55
     652    218    1  0.00    347.96    148.79    458.13
     653    218    2  0.00    341.89    156.42    481.39
     654    218    3  0.00    332.50    162.78    503.77
     655    219    1  0.00    359.17    133.94    461.80
     656    219    2  0.00    350.54    129.89    484.87
     657    219    3  0.00    341.34    127.20    508.19
     658    220    1  0.00    389.59    142.97    448.21
     659    220    2  0.00    387.53    139.62    472.99
     660    220    3  0.00    387.74    135.84    497.96
     661    221    1  0.00    409.94    152.37    450.06
     662    221    2  0.00    407.01    155.33    474.53
     663    221    3  0.00    402.41    158.06    498.85
     664    222    1  0.00    429.09    147.87    455.35
     665    222    2  0.00    427.05    145.01    479.96
     666    222    3  0.00    427.51    142.71    505.05
     667    223    1  0.00    438.79    169.49    446.59
     668    223    2  0.00    435.00    171.21    471.61
     669    223    3  0.00    432.69    175.52    496.23
     670    224    1  0.00    472.28    158.90    462.94
     671    224    2  0.00    478.06    159.85    486.93
     672    224    3  0.00    485.53    160.82    510.65
     673    225    1  0.00    492.95    163.06    442.58
     674    225    2  0.00    499.29    160.33    466.58
     675    225    3  0.00    509.50    158.12    489.41
     676    226    1  0.00    522.75    165.64    439.18
     677    226    2  0.00    525.32    167.66    463.94
     678    226    3  0.00    529.23    170.04    488.48
     679    227    1  0.00    557.36    143.94    439.26
     680    227    2  0.00    548.47    149.20    461.85
     681    227    3  0.00    541.88    154.22    485.46
     682    228    1  0.00    575.66    178.48    445.79
     683    228    2  0.00    567.57    168.97    467.40
     684    228    3  0.00    562.01    161.74    490.63
     685    229    1  0.00    580.70    154.03    453.06
     686    229    2  0.00    578.65    147.05    477.12
     687    229    3  0.00    574.09    139.43    500.40
     688    230    1  0.00    604.84    156.66    446.90
     689    230    2  0.00    602.64    149.91    471.09
     690    230    3  0.00    602.50    143.74    495.15
     691    231    1  0.00    629.86    159.31    459.22
     692    231    2  0.00    629.50    150.66    482.57
     693    231    3  0.00    633.56    143.01    506.10
     694    232    1  0.00    658.80    175.03    458.64
     695    232    2  0.00    651.85    172.13    482.21
     696    232    3  0.00    647.33    167.40    506.37
     697    233    1  0.00    689.99    145.93    449.35
     698    233    2  0.00    687.40    146.49    473.99
     699    233    3  0.00    690.06    144.42    498.82
     700    234    1  0.00    703.79    155.87    459.22
     701    234    2  0.00    708.83    151.19    483.46
     702    234    3  0.00    715.00    149.66    507.65
     703    235    1  0.00    721.09    171.06    452.62
     704    235    2  0.00    724.33    167.42    477.07
     705    235    3  0.00    729.70    163.33    501.04
     706    236    1  0.00     14.21    171.80    452.21
     707    236    2  0.00     10.81    168.64    476.72
     708    236    3  0.00      5.77    163.69    500.36
     709    237    1  0.00     29.25    177.15    444.74
     710    237    2  0.00     35.12    171.71    468.30
     711    237    3  0.00     38.32    163.61    491.76
     712    238    1  0.00     56.29    181.15    460.53
     713    238    2  0.00     54.48    179.13    485.37
     714    238    3  0.00     51.85    175.32    510.34
     715    239    1  0.00     63.22    199.46    452.39
     716    239    2  0.00     59.83    200.31    477.29
     717    239    3  0.00     53.68    200.25    501.72
     718    240    1  0.00     98.76    188.54    453.31
     719    240    2  0.00     91.67    190.01    477.44
     720    240    3  0.00     84.98    191.15    501.70
     721    241    1  0.00    117.68    176.11    459.07
     722    241    2  0.00    114.29    182.39    483.15
     723    241    3  0.00    113.20    187.95    507.43
     724    242    1  0.00    137.06    174.25    464.61
     725    242    2  0.00    138.87    182.98    488.11
     726    242    3  0.00    138.75    190.90    512.11
     727    243    1  0.00    158.49    190.88    455.24
     728    243    2  0.00    161.62    185.00    479.36
     729    243    3  0.00    164.93    184.61    504.10
     730    244    1  0.00    192.05    192.40    451.71
     731    244    2  0.00    187.44    189.37    476.24
     732    244    3  0.00    183.03    184.80    500.49
     733    245    1  0.00    207.21    183.07    464.61
     734    245    2  0.00    211.82    183.03    488.83
     735    245    3  0.00    217.12    180.77    513.02
     736    246    1  0.00    222.65    192.42    453.81
     737    246    2  0.00    226.55    198.24    477.66
     738    246    3  0.00    233.24    200.85    501.79
